series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.37294					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.24642					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.13253					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.73775					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.60002					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.71964					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.82629					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.78686					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.75189					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.81717					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.87801					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1.06599					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1.12117					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1.11878					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1.28314					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1.06454					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1.08683					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.8864					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1.08461					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.9313					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.78324					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.62104					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.61691					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	0.61743					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	5.04751					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	4.84501					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	4.83643					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	5.07713					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	5.56511					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	6.53681					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	6.8104					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	6.96156					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	8.08926					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	7.26382					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	7.37107					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	8.09199					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	8.86851					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	8.66773					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	7.99542					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	6.62101					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	6.2769					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	6.42486					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	26.17342					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	24.6598					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	25.43245					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	25.84844					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	26.39728					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	26.59679					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	26.89385					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	26.91066					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	26.34324					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	27.83866					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	29.7109					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	28.85936					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
