series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2004.0	0.87801					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2005.0	1.06599					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2006.0	1.12117					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2007.0	1.11878					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2008.0	1.28314					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2009.0	1.06454					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2010.0	1.08683					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2011.0	0.8864					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2012.0	1.08461					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2013.0	0.9313					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2014.0	0.78324					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2015.0	0.62104					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2016.0	0.61691					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2017.0	0.61743					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2000.0	5.04751					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2001.0	4.84501					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2002.0	4.83643					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2003.0	5.07713					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2004.0	5.56511					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2005.0	6.53681					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2006.0	6.8104					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2007.0	6.96156					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2008.0	8.08926					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2009.0	7.26382					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2010.0	7.37107					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2011.0	8.09199					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2012.0	8.86851					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2013.0	8.66773					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2014.0	7.99542					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2015.0	6.62101					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2016.0	6.2769					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2017.0	6.42486					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2000.0	26.17342					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2001.0	24.6598					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2002.0	25.43245					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2003.0	25.84844					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2004.0	26.39728					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2005.0	26.59679					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2006.0	26.89385					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2007.0	26.91066					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2008.0	26.34324					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2009.0	27.83866					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2010.0	29.7109					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2011.0	28.85936					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2012.0	29.50406					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2013.0	29.59962					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2014.0	30.31866					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2015.0	32.62746					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2016.0	32.41063					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2017.0	32.34113					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2000.0	1.27613					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2001.0	1.31801					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2002.0	1.28857					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2003.0	1.21667					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2004.0	1.22522					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2005.0	1.281					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2006.0	1.26592					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
