series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2013.0	1.20808					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2014.0	1.14871					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2015.0	1.23155					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2016.0	1.21318					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2017.0	1.21901					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2000.0	1.09696					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2001.0	1.12039					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2002.0	1.10602					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2003.0	1.13429					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2004.0	1.16587					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2005.0	1.15889					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2006.0	1.15794					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2007.0	1.16425					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2008.0	1.23681					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2009.0	1.25237					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2010.0	1.22568					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2011.0	0.98133					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2012.0	1.01413					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2013.0	0.85565					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2014.0	0.89445					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2015.0	0.8192					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2016.0	0.72039					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	2017.0	0.82044					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2000.0	4.90442					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2001.0	4.49197					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2002.0	4.17117					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2003.0	4.51617					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2004.0	4.53048					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2005.0	4.86779					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2006.0	4.87542					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2007.0	4.76545					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2008.0	4.88476					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2009.0	5.17301					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2010.0	5.07766					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2011.0	4.77262					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2012.0	4.95592					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2013.0	4.86911					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2014.0	5.52237					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2015.0	5.74712					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2016.0	5.64158					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2017.0	5.80265					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2000.0	15.55589					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2001.0	15.40964					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2002.0	15.54091					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2003.0	14.92525					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2004.0	15.69008					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2005.0	15.758					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2006.0	15.96976					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2007.0	16.36381					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2008.0	16.86987					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2009.0	16.5461					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2010.0	18.93882					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2011.0	19.08078					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2012.0	19.65061					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
