series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.1354					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.07571					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.13922					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.20669					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.24701					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.27193					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.20808					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.14871					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.23155					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.21318					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.21901					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.09696					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.12039					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.10602					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.13429					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.16587					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.15889					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.15794					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.16425					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.23681					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.25237					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.22568					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.98133					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.01413					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.85565					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.89445					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.8192					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.72039					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.82044					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.90442					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.49197					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.17117					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.51617					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.53048					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.86779					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.87542					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.76545					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.88476					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	5.17301					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	5.07766					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.77262					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.95592					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	4.86911					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	5.52237					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	5.74712					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	5.64158					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	5.80265					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	15.55589					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	15.40964					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	15.54091					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	14.92525					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	15.69008					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
