series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2013.0	2.74782					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2014.0	2.68328					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2015.0	2.46693					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2016.0	2.10985					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2017.0	2.2262					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2000.0	0.86418					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2001.0	0.86459					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2002.0	0.84617					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2003.0	0.78544					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2004.0	0.81624					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2005.0	0.90601					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2006.0	0.88276					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2007.0	0.924					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2008.0	1.09686					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2009.0	1.15691					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2010.0	1.12881					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2011.0	0.99821					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2012.0	1.02382					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2013.0	0.98477					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2014.0	0.95618					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2015.0	0.9127					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2016.0	0.87068					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	2017.0	0.86661					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2000.0	5.66546					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2001.0	5.22502					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2002.0	5.10754					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2003.0	5.0849					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2004.0	5.27705					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2005.0	5.69327					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2006.0	6.25126					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2007.0	6.55472					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2008.0	7.07157					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2009.0	7.43155					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2010.0	7.34618					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2011.0	7.33981					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2012.0	7.59857					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2013.0	7.49651					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2014.0	8.14456					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2015.0	8.00144					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2016.0	7.60937					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2017.0	7.57693					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2000.0	21.43735					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2001.0	20.84865					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2002.0	20.79825					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2003.0	19.55269					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2004.0	20.02726					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2005.0	19.69777					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2006.0	19.49796					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2007.0	19.25466					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2008.0	19.45528					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2009.0	19.12258					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2010.0	20.72138					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2011.0	21.30149					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
