series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2015.0	2.20548					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2016.0	1.9824					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2017.0	1.94131					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2000.0	0.71503					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2001.0	0.75295					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2002.0	0.75825					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2003.0	0.70468					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2004.0	0.74994					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2005.0	0.76893					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2006.0	0.75894					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2007.0	0.86172					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2008.0	0.9958					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2009.0	1.17394					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2010.0	1.09378					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2011.0	0.99053					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2012.0	1.13221					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2013.0	1.14977					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2014.0	1.13201					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2015.0	1.11665					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2016.0	1.07697					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	2017.0	1.02798					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2000.0	3.99594					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2001.0	4.04034					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2002.0	4.16101					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2003.0	4.22335					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2004.0	4.59882					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2005.0	4.82035					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2006.0	4.83391					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2007.0	5.28933					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2008.0	5.93295					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2009.0	6.1976					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2010.0	5.89176					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2011.0	5.89126					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2012.0	6.30192					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2013.0	6.48693					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2014.0	6.5989					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2015.0	6.89409					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2016.0	6.64585					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	747	Northern Africa and Western Asia	2017.0	6.3864					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2000.0	22.62003					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2001.0	21.7711					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2002.0	22.18189					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2003.0	22.54501					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2004.0	23.24715					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2005.0	23.49051					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2006.0	23.59578					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2007.0	23.27654					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2008.0	23.75951					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2009.0	24.79683					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2010.0	27.09151					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2011.0	27.62131					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2012.0	28.45378					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2013.0	28.84498					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2014.0	28.55442					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2015.0	27.98915					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
