series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	752	Sweden	2018.0	23482.59748					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				4	154	Northern Europe	Country	14.3775338	60.60103109	SWE	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2000.0	392608.48053					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2001.0	397494.27185					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2002.0	401202.4418					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2003.0	412190.71911					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2004.0	426523.73694					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2005.0	427494.30598					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2006.0	428261.09807					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2007.0	444729.71936					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2008.0	451662.00883					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2009.0	502505.41574					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2010.0	503509.48274					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2011.0	504173.3542					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2012.0	507917.02059					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2013.0	536193.23453					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	753	Eastern and South-Eastern Asia	2014.0	554445.8356					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global				2	1	World	Region					
