series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.43679						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.05047						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.15757						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.32018						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.86369						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.8641						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.84569						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.78499						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.81578						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.9055						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.88282						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.92398						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	1.09693						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	1.15691						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	1.129						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.99828						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	1.02455						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.98493						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.95774						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.90638						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.86539						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.89226						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	0.85593						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	5.66126						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	5.22115						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	5.10375						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	5.08113						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	5.27314						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	5.68904						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	6.2494						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	6.55356						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.07204						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.43159						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.34741						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.34055						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.60395						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.55892						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	8.23578						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	8.05628						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.39519						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.42097						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	7.29814						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	21.42516						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	20.8368						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	20.78643						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	19.54157						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	20.01588						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	19.68657						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
