series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.28599					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.56846					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.67634					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.86237					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.92181					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.94747					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	4.10347					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	4.08658					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	4.10773					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	4.04695					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.08209					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.11694					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.13422					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.26326					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.22638					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.15507					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.16417					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.12622					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.07474					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.13741					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.20004					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.23436					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.26052					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.19249					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.12925					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.20709					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.1674					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.19129					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.17876					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.09775					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.12119					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.10681					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.1351					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.1667					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.15972					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.15818					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.16447					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.2356					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.25036					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.22598					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.98169					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1.01518					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.85518					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.89505					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.815					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.70978					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.79657					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	0.84073					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
